Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1565712562.6895695
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1565712562.7205718
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1565712562.7205718
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1565712562.754081
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1565712562.754081
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1565712562.784119
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1565712562.784119
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1565712562.8165624
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1565712562.8165624
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1565712562.8495314
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1565712562.8495314
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1565712562.8787107
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1565712562.8787107
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1565712562.9092457
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1565712562.9092457
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1565712562.9420137
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1565712562.9420137
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1565712562.9717102
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1565712562.9717102
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1565712563.0016308
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1565712563.0016308
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1565712563.030991
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1565712563.030991
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1565712563.064848
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1565712563.064848
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1565712563.0933163
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1565712563.0933163
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1565712563.1226063
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1565712563.1226063
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1565712563.151587
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1565712563.151587
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1565712563.1825595
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1565712563.1825595
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1565712563.2110145
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1565712563.2110145
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1565712563.2404623
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1565712563.2404623
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1565712563.2731173
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1565712563.2731173
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1565712563.304783
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1565712563.304783
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1565712563.3546681
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1565712563.3546681
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1565712563.3848934
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1565712563.3848934
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1565712563.414167
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1565712563.414167
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1565712563.443626
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1565712563.443626
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\io\LC_MESSAGES\django.mo first seen with mtime 1565712563.4719386
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\io\LC_MESSAGES\django.mo first seen with mtime 1565712563.4719386
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\is\LC_MESSAGES\django.mo first seen with mtime 1565712563.5028555
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\is\LC_MESSAGES\django.mo first seen with mtime 1565712563.5028555
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1565712563.5337746
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1565712563.5337746
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1565712563.5646913
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1565712563.5646913
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1565712563.5935478
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1565712563.5935478
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1565712563.6282692
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1565712563.6282692
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1565712563.6568918
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1565712563.6568918
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo first seen with mtime 1565712563.684887
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo first seen with mtime 1565712563.684887
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1565712563.7125435
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1565712563.7125435
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1565712563.7415085
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1565712563.7415085
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1565712563.7691612
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1565712563.7691612
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1565712563.7975392
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1565712563.7975392
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1565712563.8259933
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1565712563.8259933
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1565712563.8547459
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1565712563.8547459
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1565712563.8876855
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1565712563.8876855
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1565712563.9221253
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1565712563.9221253
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1565712563.949891
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1565712563.949891
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo first seen with mtime 1565712563.9796076
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo first seen with mtime 1565712563.9796076
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1565712564.0041692
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1565712564.0041692
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1565712564.028903
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1565712564.028903
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1565712564.0559728
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1565712564.0559728
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1565712564.087307
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1565712564.087307
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo first seen with mtime 1565712564.1148784
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo first seen with mtime 1565712564.1148784
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1565712564.1419265
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1565712564.1419265
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1565712564.173839
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1565712564.173839
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1565712564.2017667
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1565712564.2017667
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1565712564.2302105
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1565712564.2302105
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1565712564.256653
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1565712564.256653
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1565712564.281077
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1565712564.281077
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1565712564.311753
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1565712564.311753
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1565712564.3427064
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1565712564.3427064
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1565712564.3695612
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1565712564.3695612
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1565712564.3951375
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1565712564.3951375
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1565712564.419516
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1565712564.419516
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1565712564.445549
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1565712564.445549
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1565712564.4716754
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1565712564.4716754
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1565712564.4949565
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1565712564.4949565
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\te\LC_MESSAGES\django.mo first seen with mtime 1565712564.5249064
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\te\LC_MESSAGES\django.mo first seen with mtime 1565712564.5249064
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1565712564.5560598
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1565712564.5560598
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1565712564.5863104
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1565712564.5863104
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1565712564.6135101
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1565712564.6135101
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1565712564.6415756
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1565712564.6415756
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1565712564.67234
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1565712564.67234
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1565712564.7003338
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1565712564.7003338
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1565712564.7297559
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1565712564.7297559
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1565712564.757704
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1565712564.757704
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1565712564.8844733
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1565712564.8844733
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.mo first seen with mtime 1565712565.2887661
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.mo first seen with mtime 1565712565.2887661
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1565712565.3140452
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1565712565.3140452
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1565712565.3390288
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1565712565.3390288
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.mo first seen with mtime 1565712565.3649564
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.mo first seen with mtime 1565712565.3649564
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.mo first seen with mtime 1565712565.389889
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.mo first seen with mtime 1565712565.389889
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1565712565.4157648
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1565712565.4157648
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1565712565.4447503
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1565712565.4447503
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.mo first seen with mtime 1565712565.4706798
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.mo first seen with mtime 1565712565.4706798
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1565712565.4932098
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1565712565.4932098
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1565712565.5175915
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1565712565.5175915
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1565712565.5410514
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1565712565.5410514
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1565712565.5668287
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1565712565.5668287
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.mo first seen with mtime 1565712565.593369
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.mo first seen with mtime 1565712565.593369
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1565712565.6212957
File C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1565712565.6212957
